mode: set
filters/main.go:9.13,14.2 4 0
filters/filterByCriteria/filterByCriteria.go:9.88,11.2 1 0
filters/filterByCriteria/filterByCriteria.go:13.64,15.2 1 0
filters/blocked/blocked.go:7.65,9.2 1 1
filters/blocked/blocked.go:11.42,13.8 2 1
filters/blocked/blocked.go:13.8,15.3 1 1
filters/blocked/blocked.go:16.2,16.13 1 1
filters/craftAllowedFilter/craftAllowedFilter.go:12.58,15.16 3 1
filters/craftAllowedFilter/craftAllowedFilter.go:15.16,18.3 2 0
filters/craftAllowedFilter/craftAllowedFilter.go:19.2,22.21 3 1
filters/craftAllowedFilter/craftAllowedFilter.go:22.21,25.3 2 1
filters/craftAllowedFilter/craftAllowedFilter.go:26.2,26.38 1 1
filters/craftAllowedFilter/craftAllowedFilter.go:26.38,29.3 2 0
filters/craftAllowedFilter/craftAllowedFilter.go:30.2,30.25 1 1
filters/craftAllowedFilter/craftAllowedFilter.go:33.57,39.2 4 1
filters/allowed/allowed.go:7.65,9.2 1 1
filters/allowed/allowed.go:11.42,13.8 2 1
filters/allowed/allowed.go:13.8,15.3 1 1
filters/allowed/allowed.go:16.2,16.14 1 1
filters/craftBlockedFilter/craftBlockedFilter.go:12.58,15.16 3 1
filters/craftBlockedFilter/craftBlockedFilter.go:15.16,18.3 2 0
filters/craftBlockedFilter/craftBlockedFilter.go:19.2,22.21 3 1
filters/craftBlockedFilter/craftBlockedFilter.go:22.21,25.3 2 1
filters/craftBlockedFilter/craftBlockedFilter.go:26.2,26.38 1 1
filters/craftBlockedFilter/craftBlockedFilter.go:26.38,29.3 2 0
filters/craftBlockedFilter/craftBlockedFilter.go:30.2,30.25 1 1
filters/craftBlockedFilter/craftBlockedFilter.go:33.57,38.2 4 1
filters/craftIntersectionFilter/craftIntersectionFilter.go:11.108,21.2 8 1
filters/craftMaxLengthFilter/craftMaxLengthFilter.go:9.57,13.2 3 1
filters/intersectionOfFilters/intersectionOfFilters.go:9.64,11.2 1 1
filters/intersectionOfFilters/intersectionOfFilters.go:13.58,15.2 1 1
filters/intersectionOfFilters/intersectionOfFilters.go:17.60,18.42 1 1
filters/intersectionOfFilters/intersectionOfFilters.go:18.42,19.35 1 1
filters/intersectionOfFilters/intersectionOfFilters.go:19.35,21.4 1 1
filters/intersectionOfFilters/intersectionOfFilters.go:23.2,23.13 1 1
filters/lengthBlocker/lengthBlocker.go:9.53,11.2 1 1
filters/lengthBlocker/lengthBlocker.go:13.48,15.2 1 1
filters/unionOfFilters/unionOfFilters.go:9.50,11.2 1 1
filters/unionOfFilters/unionOfFilters.go:13.47,15.2 1 1
filters/unionOfFilters/unionOfFilters.go:16.49,17.38 1 1
filters/unionOfFilters/unionOfFilters.go:17.38,18.30 1 1
filters/unionOfFilters/unionOfFilters.go:18.30,20.4 1 1
filters/unionOfFilters/unionOfFilters.go:22.2,22.14 1 1
